mean_10_reward,std_10_reward,mean_100_reward,std_100_reward,mean_100_eval_score,std_100_eval_score,lst_100_exp_rat,mean_100_exp_rat,std_100_exp_rat
137.2,189.26531642115518,131.45,168.1587568341298,101.27,163.67161360480318,"[0.15164567 0.20408506 0.20004425 0.20424906 0.2094873  0.16699752
 0.14616047 0.17713794 0.14876494 0.08101435 0.09660726 0.08650877
 0.14929801 0.14088778 0.09275732 0.20270981 0.10082627 0.05664346
 0.08419709 0.0981688  0.12727709 0.06355244 0.04796301 0.1321589
 0.07624708 0.12612407 0.02336557 0.09911705 0.074395   0.12143518
 0.07113113 0.03706794 0.09494932 0.07884153 0.06760851 0.06006895
 0.05065027 0.10962845 0.09474347 0.0524206  0.03709942 0.03725442
 0.06737643 0.08220386 0.08121112 0.04854249 0.04439092 0.04128181
 0.09148188 0.02134338 0.11819009 0.03908275 0.07439738 0.06616165
 0.04319621 0.12352851 0.03681291 0.04920929 0.18193707 0.04564648
 0.05209336 0.05016001 0.0558518  0.03753156 0.02924378 0.03832137
 0.03844748 0.03928563 0.0432409  0.0479186  0.07461824 0.06664463
 0.04891888 0.06186426 0.03358766 0.13272067 0.04070811 0.05081344
 0.02581313 0.07918855 0.08582733 0.03196898 0.03584126 0.06566107
 0.07663535 0.1192979  0.02858842 0.0643285  0.08292626 0.08742314
 0.05208201 0.05945653 0.02179159 0.03522187 0.04593074 0.06728578
 0.02607178 0.02899962 0.02993669 0.15874737]",0.07988279072523077,0.047639604484869064
136.2,188.15621169655813,131.35,168.03109087308812,101.27,163.67161360480318,"[0.20408506 0.20004425 0.20424906 0.2094873  0.16699752 0.14616047
 0.17713794 0.14876494 0.08101435 0.09660726 0.08650877 0.14929801
 0.14088778 0.09275732 0.20270981 0.10082627 0.05664346 0.08419709
 0.0981688  0.12727709 0.06355244 0.04796301 0.1321589  0.07624708
 0.12612407 0.02336557 0.09911705 0.074395   0.12143518 0.07113113
 0.03706794 0.09494932 0.07884153 0.06760851 0.06006895 0.05065027
 0.10962845 0.09474347 0.0524206  0.03709942 0.03725442 0.06737643
 0.08220386 0.08121112 0.04854249 0.04439092 0.04128181 0.09148188
 0.02134338 0.11819009 0.03908275 0.07439738 0.06616165 0.04319621
 0.12352851 0.03681291 0.04920929 0.18193707 0.04564648 0.05209336
 0.05016001 0.0558518  0.03753156 0.02924378 0.03832137 0.03844748
 0.03928563 0.0432409  0.0479186  0.07461824 0.06664463 0.04891888
 0.06186426 0.03358766 0.13272067 0.04070811 0.05081344 0.02581313
 0.07918855 0.08582733 0.03196898 0.03584126 0.06566107 0.07663535
 0.1192979  0.02858842 0.0643285  0.08292626 0.08742314 0.05208201
 0.05945653 0.02179159 0.03522187 0.04593074 0.06728578 0.02607178
 0.02899962 0.02993669 0.15874737 0.04277917]",0.07879412569365604,0.04722938076488706
128.1,174.47031266092233,134.51,170.0327318489002,99.88,164.02855117326374,"[0.20004425 0.20424906 0.2094873  0.16699752 0.14616047 0.17713794
 0.14876494 0.08101435 0.09660726 0.08650877 0.14929801 0.14088778
 0.09275732 0.20270981 0.10082627 0.05664346 0.08419709 0.0981688
 0.12727709 0.06355244 0.04796301 0.1321589  0.07624708 0.12612407
 0.02336557 0.09911705 0.074395   0.12143518 0.07113113 0.03706794
 0.09494932 0.07884153 0.06760851 0.06006895 0.05065027 0.10962845
 0.09474347 0.0524206  0.03709942 0.03725442 0.06737643 0.08220386
 0.08121112 0.04854249 0.04439092 0.04128181 0.09148188 0.02134338
 0.11819009 0.03908275 0.07439738 0.06616165 0.04319621 0.12352851
 0.03681291 0.04920929 0.18193707 0.04564648 0.05209336 0.05016001
 0.0558518  0.03753156 0.02924378 0.03832137 0.03844748 0.03928563
 0.0432409  0.0479186  0.07461824 0.06664463 0.04891888 0.06186426
 0.03358766 0.13272067 0.04070811 0.05081344 0.02581313 0.07918855
 0.08582733 0.03196898 0.03584126 0.06566107 0.07663535 0.1192979
 0.02858842 0.0643285  0.08292626 0.08742314 0.05208201 0.05945653
 0.02179159 0.03522187 0.04593074 0.06728578 0.02607178 0.02899962
 0.02993669 0.15874737 0.04277917 0.06145913]",0.07736786641154918,0.04554785423884387
162.0,188.56139583700585,138.52,171.27775570692185,103.79,167.44147007238078,"[0.20424906 0.2094873  0.16699752 0.14616047 0.17713794 0.14876494
 0.08101435 0.09660726 0.08650877 0.14929801 0.14088778 0.09275732
 0.20270981 0.10082627 0.05664346 0.08419709 0.0981688  0.12727709
 0.06355244 0.04796301 0.1321589  0.07624708 0.12612407 0.02336557
 0.09911705 0.074395   0.12143518 0.07113113 0.03706794 0.09494932
 0.07884153 0.06760851 0.06006895 0.05065027 0.10962845 0.09474347
 0.0524206  0.03709942 0.03725442 0.06737643 0.08220386 0.08121112
 0.04854249 0.04439092 0.04128181 0.09148188 0.02134338 0.11819009
 0.03908275 0.07439738 0.06616165 0.04319621 0.12352851 0.03681291
 0.04920929 0.18193707 0.04564648 0.05209336 0.05016001 0.0558518
 0.03753156 0.02924378 0.03832137 0.03844748 0.03928563 0.0432409
 0.0479186  0.07461824 0.06664463 0.04891888 0.06186426 0.03358766
 0.13272067 0.04070811 0.05081344 0.02581313 0.07918855 0.08582733
 0.03196898 0.03584126 0.06566107 0.07663535 0.1192979  0.02858842
 0.0643285  0.08292626 0.08742314 0.05208201 0.05945653 0.02179159
 0.03522187 0.04593074 0.06728578 0.02607178 0.02899962 0.02993669
 0.15874737 0.04277917 0.06145913 0.05846783]",0.07595210217907261,0.043882568166126394
162.5,188.3418434655454,138.83,171.14707447105252,106.94,169.8534556610492,"[0.2094873  0.16699752 0.14616047 0.17713794 0.14876494 0.08101435
 0.09660726 0.08650877 0.14929801 0.14088778 0.09275732 0.20270981
 0.10082627 0.05664346 0.08419709 0.0981688  0.12727709 0.06355244
 0.04796301 0.1321589  0.07624708 0.12612407 0.02336557 0.09911705
 0.074395   0.12143518 0.07113113 0.03706794 0.09494932 0.07884153
 0.06760851 0.06006895 0.05065027 0.10962845 0.09474347 0.0524206
 0.03709942 0.03725442 0.06737643 0.08220386 0.08121112 0.04854249
 0.04439092 0.04128181 0.09148188 0.02134338 0.11819009 0.03908275
 0.07439738 0.06616165 0.04319621 0.12352851 0.03681291 0.04920929
 0.18193707 0.04564648 0.05209336 0.05016001 0.0558518  0.03753156
 0.02924378 0.03832137 0.03844748 0.03928563 0.0432409  0.0479186
 0.07461824 0.06664463 0.04891888 0.06186426 0.03358766 0.13272067
 0.04070811 0.05081344 0.02581313 0.07918855 0.08582733 0.03196898
 0.03584126 0.06566107 0.07663535 0.1192979  0.02858842 0.0643285
 0.08292626 0.08742314 0.05208201 0.05945653 0.02179159 0.03522187
 0.04593074 0.06728578 0.02607178 0.02899962 0.02993669 0.15874737
 0.04277917 0.06145913 0.05846783 0.02795201]",0.07418913171848456,0.04220202281384022
192.3,191.88436622090921,142.12,171.99129512856166,106.48,170.04214065930836,"[0.16699752 0.14616047 0.17713794 0.14876494 0.08101435 0.09660726
 0.08650877 0.14929801 0.14088778 0.09275732 0.20270981 0.10082627
 0.05664346 0.08419709 0.0981688  0.12727709 0.06355244 0.04796301
 0.1321589  0.07624708 0.12612407 0.02336557 0.09911705 0.074395
 0.12143518 0.07113113 0.03706794 0.09494932 0.07884153 0.06760851
 0.06006895 0.05065027 0.10962845 0.09474347 0.0524206  0.03709942
 0.03725442 0.06737643 0.08220386 0.08121112 0.04854249 0.04439092
 0.04128181 0.09148188 0.02134338 0.11819009 0.03908275 0.07439738
 0.06616165 0.04319621 0.12352851 0.03681291 0.04920929 0.18193707
 0.04564648 0.05209336 0.05016001 0.0558518  0.03753156 0.02924378
 0.03832137 0.03844748 0.03928563 0.0432409  0.0479186  0.07461824
 0.06664463 0.04891888 0.06186426 0.03358766 0.13272067 0.04070811
 0.05081344 0.02581313 0.07918855 0.08582733 0.03196898 0.03584126
 0.06566107 0.07663535 0.1192979  0.02858842 0.0643285  0.08292626
 0.08742314 0.05208201 0.05945653 0.02179159 0.03522187 0.04593074
 0.06728578 0.02607178 0.02899962 0.02993669 0.15874737 0.04277917
 0.06145913 0.05846783 0.02795201 0.06759934]",0.07277025209331507,0.03995467204348159
189.7,194.50863734035053,141.18,172.60042757768588,105.23,171.25337106171077,"[0.14616047 0.17713794 0.14876494 0.08101435 0.09660726 0.08650877
 0.14929801 0.14088778 0.09275732 0.20270981 0.10082627 0.05664346
 0.08419709 0.0981688  0.12727709 0.06355244 0.04796301 0.1321589
 0.07624708 0.12612407 0.02336557 0.09911705 0.074395   0.12143518
 0.07113113 0.03706794 0.09494932 0.07884153 0.06760851 0.06006895
 0.05065027 0.10962845 0.09474347 0.0524206  0.03709942 0.03725442
 0.06737643 0.08220386 0.08121112 0.04854249 0.04439092 0.04128181
 0.09148188 0.02134338 0.11819009 0.03908275 0.07439738 0.06616165
 0.04319621 0.12352851 0.03681291 0.04920929 0.18193707 0.04564648
 0.05209336 0.05016001 0.0558518  0.03753156 0.02924378 0.03832137
 0.03844748 0.03928563 0.0432409  0.0479186  0.07461824 0.06664463
 0.04891888 0.06186426 0.03358766 0.13272067 0.04070811 0.05081344
 0.02581313 0.07918855 0.08582733 0.03196898 0.03584126 0.06566107
 0.07663535 0.1192979  0.02858842 0.0643285  0.08292626 0.08742314
 0.05208201 0.05945653 0.02179159 0.03522187 0.04593074 0.06728578
 0.02607178 0.02899962 0.02993669 0.15874737 0.04277917 0.06145913
 0.05846783 0.02795201 0.06759934 0.11470341]",0.07224731100110979,0.039049948340240274
201.6,183.61002151298823,138.31,171.16855406294695,107.77,173.14877158097312,"[0.17713794 0.14876494 0.08101435 0.09660726 0.08650877 0.14929801
 0.14088778 0.09275732 0.20270981 0.10082627 0.05664346 0.08419709
 0.0981688  0.12727709 0.06355244 0.04796301 0.1321589  0.07624708
 0.12612407 0.02336557 0.09911705 0.074395   0.12143518 0.07113113
 0.03706794 0.09494932 0.07884153 0.06760851 0.06006895 0.05065027
 0.10962845 0.09474347 0.0524206  0.03709942 0.03725442 0.06737643
 0.08220386 0.08121112 0.04854249 0.04439092 0.04128181 0.09148188
 0.02134338 0.11819009 0.03908275 0.07439738 0.06616165 0.04319621
 0.12352851 0.03681291 0.04920929 0.18193707 0.04564648 0.05209336
 0.05016001 0.0558518  0.03753156 0.02924378 0.03832137 0.03844748
 0.03928563 0.0432409  0.0479186  0.07461824 0.06664463 0.04891888
 0.06186426 0.03358766 0.13272067 0.04070811 0.05081344 0.02581313
 0.07918855 0.08582733 0.03196898 0.03584126 0.06566107 0.07663535
 0.1192979  0.02858842 0.0643285  0.08292626 0.08742314 0.05208201
 0.05945653 0.02179159 0.03522187 0.04593074 0.06728578 0.02607178
 0.02899962 0.02993669 0.15874737 0.04277917 0.06145913 0.05846783
 0.02795201 0.06759934 0.11470341 0.03994709]",0.07118517718600113,0.038465202844930116
218.7,161.9716333189241,138.93,170.8327401290514,108.34,172.95260738132862,"[0.14876494 0.08101435 0.09660726 0.08650877 0.14929801 0.14088778
 0.09275732 0.20270981 0.10082627 0.05664346 0.08419709 0.0981688
 0.12727709 0.06355244 0.04796301 0.1321589  0.07624708 0.12612407
 0.02336557 0.09911705 0.074395   0.12143518 0.07113113 0.03706794
 0.09494932 0.07884153 0.06760851 0.06006895 0.05065027 0.10962845
 0.09474347 0.0524206  0.03709942 0.03725442 0.06737643 0.08220386
 0.08121112 0.04854249 0.04439092 0.04128181 0.09148188 0.02134338
 0.11819009 0.03908275 0.07439738 0.06616165 0.04319621 0.12352851
 0.03681291 0.04920929 0.18193707 0.04564648 0.05209336 0.05016001
 0.0558518  0.03753156 0.02924378 0.03832137 0.03844748 0.03928563
 0.0432409  0.0479186  0.07461824 0.06664463 0.04891888 0.06186426
 0.03358766 0.13272067 0.04070811 0.05081344 0.02581313 0.07918855
 0.08582733 0.03196898 0.03584126 0.06566107 0.07663535 0.1192979
 0.02858842 0.0643285  0.08292626 0.08742314 0.05208201 0.05945653
 0.02179159 0.03522187 0.04593074 0.06728578 0.02607178 0.02899962
 0.02993669 0.15874737 0.04277917 0.06145913 0.05846783 0.02795201
 0.06759934 0.11470341 0.03994709 0.02299569]",0.06964375467612094,0.0372579954709669
213.0,167.75756316780473,138.62,171.0200444392411,103.76,172.76846471506306,"[0.08101435 0.09660726 0.08650877 0.14929801 0.14088778 0.09275732
 0.20270981 0.10082627 0.05664346 0.08419709 0.0981688  0.12727709
 0.06355244 0.04796301 0.1321589  0.07624708 0.12612407 0.02336557
 0.09911705 0.074395   0.12143518 0.07113113 0.03706794 0.09494932
 0.07884153 0.06760851 0.06006895 0.05065027 0.10962845 0.09474347
 0.0524206  0.03709942 0.03725442 0.06737643 0.08220386 0.08121112
 0.04854249 0.04439092 0.04128181 0.09148188 0.02134338 0.11819009
 0.03908275 0.07439738 0.06616165 0.04319621 0.12352851 0.03681291
 0.04920929 0.18193707 0.04564648 0.05209336 0.05016001 0.0558518
 0.03753156 0.02924378 0.03832137 0.03844748 0.03928563 0.0432409
 0.0479186  0.07461824 0.06664463 0.04891888 0.06186426 0.03358766
 0.13272067 0.04070811 0.05081344 0.02581313 0.07918855 0.08582733
 0.03196898 0.03584126 0.06566107 0.07663535 0.1192979  0.02858842
 0.0643285  0.08292626 0.08742314 0.05208201 0.05945653 0.02179159
 0.03522187 0.04593074 0.06728578 0.02607178 0.02899962 0.02993669
 0.15874737 0.04277917 0.06145913 0.05846783 0.02795201 0.06759934
 0.11470341 0.03994709 0.02299569 0.02833704]",0.068439475674745,0.036621971057083785
218.1,174.25753929170466,142.7,173.7264228607727,103.14,172.9565853039427,"[0.09660726 0.08650877 0.14929801 0.14088778 0.09275732 0.20270981
 0.10082627 0.05664346 0.08419709 0.0981688  0.12727709 0.06355244
 0.04796301 0.1321589  0.07624708 0.12612407 0.02336557 0.09911705
 0.074395   0.12143518 0.07113113 0.03706794 0.09494932 0.07884153
 0.06760851 0.06006895 0.05065027 0.10962845 0.09474347 0.0524206
 0.03709942 0.03725442 0.06737643 0.08220386 0.08121112 0.04854249
 0.04439092 0.04128181 0.09148188 0.02134338 0.11819009 0.03908275
 0.07439738 0.06616165 0.04319621 0.12352851 0.03681291 0.04920929
 0.18193707 0.04564648 0.05209336 0.05016001 0.0558518  0.03753156
 0.02924378 0.03832137 0.03844748 0.03928563 0.0432409  0.0479186
 0.07461824 0.06664463 0.04891888 0.06186426 0.03358766 0.13272067
 0.04070811 0.05081344 0.02581313 0.07918855 0.08582733 0.03196898
 0.03584126 0.06566107 0.07663535 0.1192979  0.02858842 0.0643285
 0.08292626 0.08742314 0.05208201 0.05945653 0.02179159 0.03522187
 0.04593074 0.06728578 0.02607178 0.02899962 0.02993669 0.15874737
 0.04277917 0.06145913 0.05846783 0.02795201 0.06759934 0.11470341
 0.03994709 0.02299569 0.02833704 0.03521305]",0.0679814626041642,0.03674802943393913
230.0,185.91718586510498,146.79,176.3146219120808,99.13,170.04873742548048,"[0.08650877 0.14929801 0.14088778 0.09275732 0.20270981 0.10082627
 0.05664346 0.08419709 0.0981688  0.12727709 0.06355244 0.04796301
 0.1321589  0.07624708 0.12612407 0.02336557 0.09911705 0.074395
 0.12143518 0.07113113 0.03706794 0.09494932 0.07884153 0.06760851
 0.06006895 0.05065027 0.10962845 0.09474347 0.0524206  0.03709942
 0.03725442 0.06737643 0.08220386 0.08121112 0.04854249 0.04439092
 0.04128181 0.09148188 0.02134338 0.11819009 0.03908275 0.07439738
 0.06616165 0.04319621 0.12352851 0.03681291 0.04920929 0.18193707
 0.04564648 0.05209336 0.05016001 0.0558518  0.03753156 0.02924378
 0.03832137 0.03844748 0.03928563 0.0432409  0.0479186  0.07461824
 0.06664463 0.04891888 0.06186426 0.03358766 0.13272067 0.04070811
 0.05081344 0.02581313 0.07918855 0.08582733 0.03196898 0.03584126
 0.06566107 0.07663535 0.1192979  0.02858842 0.0643285  0.08292626
 0.08742314 0.05208201 0.05945653 0.02179159 0.03522187 0.04593074
 0.06728578 0.02607178 0.02899962 0.02993669 0.15874737 0.04277917
 0.06145913 0.05846783 0.02795201 0.06759934 0.11470341 0.03994709
 0.02299569 0.02833704 0.03521305 0.04126515]",0.06742804152040985,0.036729479169247285
230.8,186.65411862586907,150.03,178.06254266408754,97.63,170.72115598249678,"[0.14929801 0.14088778 0.09275732 0.20270981 0.10082627 0.05664346
 0.08419709 0.0981688  0.12727709 0.06355244 0.04796301 0.1321589
 0.07624708 0.12612407 0.02336557 0.09911705 0.074395   0.12143518
 0.07113113 0.03706794 0.09494932 0.07884153 0.06760851 0.06006895
 0.05065027 0.10962845 0.09474347 0.0524206  0.03709942 0.03725442
 0.06737643 0.08220386 0.08121112 0.04854249 0.04439092 0.04128181
 0.09148188 0.02134338 0.11819009 0.03908275 0.07439738 0.06616165
 0.04319621 0.12352851 0.03681291 0.04920929 0.18193707 0.04564648
 0.05209336 0.05016001 0.0558518  0.03753156 0.02924378 0.03832137
 0.03844748 0.03928563 0.0432409  0.0479186  0.07461824 0.06664463
 0.04891888 0.06186426 0.03358766 0.13272067 0.04070811 0.05081344
 0.02581313 0.07918855 0.08582733 0.03196898 0.03584126 0.06566107
 0.07663535 0.1192979  0.02858842 0.0643285  0.08292626 0.08742314
 0.05208201 0.05945653 0.02179159 0.03522187 0.04593074 0.06728578
 0.02607178 0.02899962 0.02993669 0.15874737 0.04277917 0.06145913
 0.05846783 0.02795201 0.06759934 0.11470341 0.03994709 0.02299569
 0.02833704 0.03521305 0.04126515 0.11772785]",0.06774023234763306,0.03702184687772748
195.8,186.33507452972992,149.3,178.36224376251832,101.95,175.27123979706425,"[0.14088778 0.09275732 0.20270981 0.10082627 0.05664346 0.08419709
 0.0981688  0.12727709 0.06355244 0.04796301 0.1321589  0.07624708
 0.12612407 0.02336557 0.09911705 0.074395   0.12143518 0.07113113
 0.03706794 0.09494932 0.07884153 0.06760851 0.06006895 0.05065027
 0.10962845 0.09474347 0.0524206  0.03709942 0.03725442 0.06737643
 0.08220386 0.08121112 0.04854249 0.04439092 0.04128181 0.09148188
 0.02134338 0.11819009 0.03908275 0.07439738 0.06616165 0.04319621
 0.12352851 0.03681291 0.04920929 0.18193707 0.04564648 0.05209336
 0.05016001 0.0558518  0.03753156 0.02924378 0.03832137 0.03844748
 0.03928563 0.0432409  0.0479186  0.07461824 0.06664463 0.04891888
 0.06186426 0.03358766 0.13272067 0.04070811 0.05081344 0.02581313
 0.07918855 0.08582733 0.03196898 0.03584126 0.06566107 0.07663535
 0.1192979  0.02858842 0.0643285  0.08292626 0.08742314 0.05208201
 0.05945653 0.02179159 0.03522187 0.04593074 0.06728578 0.02607178
 0.02899962 0.02993669 0.15874737 0.04277917 0.06145913 0.05846783
 0.02795201 0.06759934 0.11470341 0.03994709 0.02299569 0.02833704
 0.03521305 0.04126515 0.11772785 0.05717742]",0.06681902641970476,0.036116028874625505
190.1,190.55311595458105,148.42,178.7558211639554,101.33,175.4502809915105,"[0.09275732 0.20270981 0.10082627 0.05664346 0.08419709 0.0981688
 0.12727709 0.06355244 0.04796301 0.1321589  0.07624708 0.12612407
 0.02336557 0.09911705 0.074395   0.12143518 0.07113113 0.03706794
 0.09494932 0.07884153 0.06760851 0.06006895 0.05065027 0.10962845
 0.09474347 0.0524206  0.03709942 0.03725442 0.06737643 0.08220386
 0.08121112 0.04854249 0.04439092 0.04128181 0.09148188 0.02134338
 0.11819009 0.03908275 0.07439738 0.06616165 0.04319621 0.12352851
 0.03681291 0.04920929 0.18193707 0.04564648 0.05209336 0.05016001
 0.0558518  0.03753156 0.02924378 0.03832137 0.03844748 0.03928563
 0.0432409  0.0479186  0.07461824 0.06664463 0.04891888 0.06186426
 0.03358766 0.13272067 0.04070811 0.05081344 0.02581313 0.07918855
 0.08582733 0.03196898 0.03584126 0.06566107 0.07663535 0.1192979
 0.02858842 0.0643285  0.08292626 0.08742314 0.05208201 0.05945653
 0.02179159 0.03522187 0.04593074 0.06728578 0.02607178 0.02899962
 0.02993669 0.15874737 0.04277917 0.06145913 0.05846783 0.02795201
 0.06759934 0.11470341 0.03994709 0.02299569 0.02833704 0.03521305
 0.04126515 0.11772785 0.05717742 0.02168093]",0.06562695792280969,0.03561543454886611
160.3,186.63442876382697,144.89,177.15213207861765,101.9,175.09217572467364,"[0.20270981 0.10082627 0.05664346 0.08419709 0.0981688  0.12727709
 0.06355244 0.04796301 0.1321589  0.07624708 0.12612407 0.02336557
 0.09911705 0.074395   0.12143518 0.07113113 0.03706794 0.09494932
 0.07884153 0.06760851 0.06006895 0.05065027 0.10962845 0.09474347
 0.0524206  0.03709942 0.03725442 0.06737643 0.08220386 0.08121112
 0.04854249 0.04439092 0.04128181 0.09148188 0.02134338 0.11819009
 0.03908275 0.07439738 0.06616165 0.04319621 0.12352851 0.03681291
 0.04920929 0.18193707 0.04564648 0.05209336 0.05016001 0.0558518
 0.03753156 0.02924378 0.03832137 0.03844748 0.03928563 0.0432409
 0.0479186  0.07461824 0.06664463 0.04891888 0.06186426 0.03358766
 0.13272067 0.04070811 0.05081344 0.02581313 0.07918855 0.08582733
 0.03196898 0.03584126 0.06566107 0.07663535 0.1192979  0.02858842
 0.0643285  0.08292626 0.08742314 0.05208201 0.05945653 0.02179159
 0.03522187 0.04593074 0.06728578 0.02607178 0.02899962 0.02993669
 0.15874737 0.04277917 0.06145913 0.05846783 0.02795201 0.06759934
 0.11470341 0.03994709 0.02299569 0.02833704 0.03521305 0.04126515
 0.11772785 0.05717742 0.02168093 0.05069725]",0.06520635723085717,0.03554083100176769
171.7,178.77250907228438,145.66,176.77455812418256,101.28,175.582236003532,"[0.10082627 0.05664346 0.08419709 0.0981688  0.12727709 0.06355244
 0.04796301 0.1321589  0.07624708 0.12612407 0.02336557 0.09911705
 0.074395   0.12143518 0.07113113 0.03706794 0.09494932 0.07884153
 0.06760851 0.06006895 0.05065027 0.10962845 0.09474347 0.0524206
 0.03709942 0.03725442 0.06737643 0.08220386 0.08121112 0.04854249
 0.04439092 0.04128181 0.09148188 0.02134338 0.11819009 0.03908275
 0.07439738 0.06616165 0.04319621 0.12352851 0.03681291 0.04920929
 0.18193707 0.04564648 0.05209336 0.05016001 0.0558518  0.03753156
 0.02924378 0.03832137 0.03844748 0.03928563 0.0432409  0.0479186
 0.07461824 0.06664463 0.04891888 0.06186426 0.03358766 0.13272067
 0.04070811 0.05081344 0.02581313 0.07918855 0.08582733 0.03196898
 0.03584126 0.06566107 0.07663535 0.1192979  0.02858842 0.0643285
 0.08292626 0.08742314 0.05208201 0.05945653 0.02179159 0.03522187
 0.04593074 0.06728578 0.02607178 0.02899962 0.02993669 0.15874737
 0.04277917 0.06145913 0.05846783 0.02795201 0.06759934 0.11470341
 0.03994709 0.02299569 0.02833704 0.03521305 0.04126515 0.11772785
 0.05717742 0.02168093 0.05069725 0.07188995]",0.06389815865297988,0.03275383936326639
198.9,183.68040178527485,148.69,177.72032494906145,97.1,173.4791918357934,"[0.05664346 0.08419709 0.0981688  0.12727709 0.06355244 0.04796301
 0.1321589  0.07624708 0.12612407 0.02336557 0.09911705 0.074395
 0.12143518 0.07113113 0.03706794 0.09494932 0.07884153 0.06760851
 0.06006895 0.05065027 0.10962845 0.09474347 0.0524206  0.03709942
 0.03725442 0.06737643 0.08220386 0.08121112 0.04854249 0.04439092
 0.04128181 0.09148188 0.02134338 0.11819009 0.03908275 0.07439738
 0.06616165 0.04319621 0.12352851 0.03681291 0.04920929 0.18193707
 0.04564648 0.05209336 0.05016001 0.0558518  0.03753156 0.02924378
 0.03832137 0.03844748 0.03928563 0.0432409  0.0479186  0.07461824
 0.06664463 0.04891888 0.06186426 0.03358766 0.13272067 0.04070811
 0.05081344 0.02581313 0.07918855 0.08582733 0.03196898 0.03584126
 0.06566107 0.07663535 0.1192979  0.02858842 0.0643285  0.08292626
 0.08742314 0.05208201 0.05945653 0.02179159 0.03522187 0.04593074
 0.06728578 0.02607178 0.02899962 0.02993669 0.15874737 0.04277917
 0.06145913 0.05846783 0.02795201 0.06759934 0.11470341 0.03994709
 0.02299569 0.02833704 0.03521305 0.04126515 0.11772785 0.05717742
 0.02168093 0.05069725 0.07188995 0.05871093]",0.06347700522544163,0.03254641059392603
228.4,185.41477826753723,152.83,178.05173714401104,96.27,173.77168094945736,"[0.08419709 0.0981688  0.12727709 0.06355244 0.04796301 0.1321589
 0.07624708 0.12612407 0.02336557 0.09911705 0.074395   0.12143518
 0.07113113 0.03706794 0.09494932 0.07884153 0.06760851 0.06006895
 0.05065027 0.10962845 0.09474347 0.0524206  0.03709942 0.03725442
 0.06737643 0.08220386 0.08121112 0.04854249 0.04439092 0.04128181
 0.09148188 0.02134338 0.11819009 0.03908275 0.07439738 0.06616165
 0.04319621 0.12352851 0.03681291 0.04920929 0.18193707 0.04564648
 0.05209336 0.05016001 0.0558518  0.03753156 0.02924378 0.03832137
 0.03844748 0.03928563 0.0432409  0.0479186  0.07461824 0.06664463
 0.04891888 0.06186426 0.03358766 0.13272067 0.04070811 0.05081344
 0.02581313 0.07918855 0.08582733 0.03196898 0.03584126 0.06566107
 0.07663535 0.1192979  0.02858842 0.0643285  0.08292626 0.08742314
 0.05208201 0.05945653 0.02179159 0.03522187 0.04593074 0.06728578
 0.02607178 0.02899962 0.02993669 0.15874737 0.04277917 0.06145913
 0.05846783 0.02795201 0.06759934 0.11470341 0.03994709 0.02299569
 0.02833704 0.03521305 0.04126515 0.11772785 0.05717742 0.02168093
 0.05069725 0.07188995 0.05871093 0.03650722]",0.06327564275014154,0.032650191698642014
234.6,179.27755018406515,149.87,176.7393931753756,91.72,171.22617089685792,"[0.0981688  0.12727709 0.06355244 0.04796301 0.1321589  0.07624708
 0.12612407 0.02336557 0.09911705 0.074395   0.12143518 0.07113113
 0.03706794 0.09494932 0.07884153 0.06760851 0.06006895 0.05065027
 0.10962845 0.09474347 0.0524206  0.03709942 0.03725442 0.06737643
 0.08220386 0.08121112 0.04854249 0.04439092 0.04128181 0.09148188
 0.02134338 0.11819009 0.03908275 0.07439738 0.06616165 0.04319621
 0.12352851 0.03681291 0.04920929 0.18193707 0.04564648 0.05209336
 0.05016001 0.0558518  0.03753156 0.02924378 0.03832137 0.03844748
 0.03928563 0.0432409  0.0479186  0.07461824 0.06664463 0.04891888
 0.06186426 0.03358766 0.13272067 0.04070811 0.05081344 0.02581313
 0.07918855 0.08582733 0.03196898 0.03584126 0.06566107 0.07663535
 0.1192979  0.02858842 0.0643285  0.08292626 0.08742314 0.05208201
 0.05945653 0.02179159 0.03522187 0.04593074 0.06728578 0.02607178
 0.02899962 0.02993669 0.15874737 0.04277917 0.06145913 0.05846783
 0.02795201 0.06759934 0.11470341 0.03994709 0.02299569 0.02833704
 0.03521305 0.04126515 0.11772785 0.05717742 0.02168093 0.05069725
 0.07188995 0.05871093 0.03650722 0.07340521]",0.06316772388156122,0.0325986561227623
